run_id,pair_id,role,timestamp_s,start_sample,foot,sole_geom_name,sole_geom_id,patch_geom_name,patch_geom_id,contact_position_first_xyz,contact_position_last_xyz,patch_inclusion,explicit_pair_id,effective_friction_first,effective_friction_last,effective_sliding_friction_min,effective_sliding_friction_max,contact_dimension,exclude_state,efc_address_min,efc_address_max,normal_contact_force_peak_n,tangential_contact_force_peak_n,friction_configured_before_collision,constraints_constructed_at_configuration,patch_base_double_contact,visual_only_geom,end_sample_exclusive,end_time_s_exclusive,observed_1khz_sample_count,normal_contact_force_mean_n,tangential_contact_force_mean_n,contact_anchor_position_xy,contact_anchor_drift_max_m,block,calibration_arm,disposition,variation_index,variation_id,phase_offset,phase_fraction,command_delay_s,initial_perturbation
supplemental_positive_v8_l00,v8_pair_00,positive,0.6509999999999837,650,left,left_foot_contact_2,18,slip_patch,2,"[0.0065226821087581155, 0.15983394879852875, -5.476835052337092e-06]","[0.006730448885575058, 0.16186473492499956, -5.125539843678362e-06]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,276.75283844197025,24.2158733636724,True,False,False,False,654,0.6549999999999833,4,264.5271646711934,23.14612690872943,"[0.05027288943529129, 0.16184617578983307]",0.02532411739230156,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6519999999999836,651,left,left_foot_contact_4,20,slip_patch,2,"[0.17656471931571127, 0.1544816276525983, -5.2576653687130825e-06]","[0.17673812265159888, 0.15605091313520283, -5.275462154896715e-07]",True,3,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,33,62.982142419452984,5.510937461702136,True,False,False,False,655,0.6559999999999832,4,47.173823957719705,4.127709596300474,"[0.05027288943529129, 0.16184617578983307]",0.025950631126761436,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6559999999999832,655,left,left_foot_contact_2,18,slip_patch,2,"[0.0068749932747078635, 0.16327412011802322, -7.835997063471156e-06]","[0.007064494276407207, 0.1654947869995305, -6.229021429590698e-06]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,279.07002615089834,24.418627288203606,True,False,False,False,659,0.6599999999999827,4,267.0422869175417,23.366200105284896,"[0.05027288943529129, 0.16184617578983307]",0.028596611693501472,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.656999999999983,656,left,left_foot_contact_4,20,slip_patch,2,"[0.17688043674224052, 0.1571720314982806, -1.37199899105378e-05]","[0.177173180763059, 0.1607071379525247, -2.5214063639200646e-06]",True,3,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,33,64.49030248521149,5.642901467456006,True,False,False,False,663,0.6639999999999823,7,53.8342747498073,4.7104990406081395,"[0.05027288943529129, 0.16184617578983307]",0.03137602657079697,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6609999999999826,660,left,left_foot_contact_2,18,slip_patch,2,"[0.007195245588756616, 0.16702652818464092, -6.594963235184714e-06]","[0.007297002313377432, 0.16940914286585243, -6.926246753219401e-07]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,249.09876579843115,21.79614200736273,True,False,False,False,664,0.6649999999999822,4,236.1271082578048,20.66112197255792,"[0.05027288943529129, 0.16184617578983307]",0.03208246827125549,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6649999999999822,664,left,left_foot_contact_4,20,slip_patch,2,"[0.17717672267760276, 0.1619826431142922, -4.8196886522355875e-06]","[0.17721260465670224, 0.16334030221915177, -5.666540638035733e-06]",True,3,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,33,63.438702981195206,5.550886510854581,True,False,False,False,667,0.6679999999999818,3,42.228334034342204,3.694979228004943,"[0.05027288943529129, 0.16184617578983307]",0.034289952367544174,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6689999999999817,668,left,left_foot_contact_4,20,slip_patch,2,"[0.1771784849508986, 0.16471409971308798, -4.696647023322287e-06]","[0.17713980028148874, 0.16540939048829334, -4.615621467848885e-06]",True,3,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,33,33,63.93028898163854,5.593900285893373,True,False,False,False,670,0.6709999999999815,2,63.926181573979285,5.593540887723188,"[0.05027288943529129, 0.16184617578983307]",0.036560140550136566,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.665999999999982,665,left,left_foot_contact_2,18,slip_patch,2,"[0.007340110622536922, 0.17110284966515482, -2.218232642836604e-05]","[0.007224450769867108, 0.1764017822578317, -9.503574759095468e-06]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,249.85963566970125,21.86271812109886,True,False,False,False,672,0.6729999999999813,7,234.35389182746937,20.50596553490357,"[0.05027288943529129, 0.16184617578983307]",0.03810799866914749,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6719999999999814,671,left,left_foot_contact_4,20,slip_patch,2,"[0.1770278613684938, 0.16682046177565774, -6.079684986434741e-06]","[0.17695297764126966, 0.1682946817787697, -5.583212529802761e-07]",True,3,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,33,66.01400691922898,5.776225605432536,True,False,False,False,674,0.6749999999999811,3,43.883625509570685,3.839817232087435,"[0.05027288943529129, 0.16184617578983307]",0.03971340134739876,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6739999999999812,673,left,left_foot_contact_2,18,slip_patch,2,"[0.007172678059755744, 0.1782771212011344, -1.4497386656833755e-05]","[0.007052536923278674, 0.1811975273973231, -1.2028802090197077e-05]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,249.82199431773236,21.859424502801584,True,False,False,False,677,0.6779999999999807,4,237.28626122719544,20.7625478573796,"[0.05027288943529129, 0.16184617578983307]",0.04220970720052719,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.675999999999981,675,left,left_foot_contact_4,20,slip_patch,2,"[0.1768611291660357, 0.16981854290015744, -1.4802563603366625e-05]","[0.17656848115960844, 0.17376663909326667, -8.289689308604853e-07]",True,3,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,33,69.34407231975791,6.067606327978818,True,False,False,False,681,0.6819999999999803,6,52.14980013760729,4.563107512040639,"[0.05027288943529129, 0.16184617578983307]",0.045697346329689026,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6789999999999806,678,left,left_foot_contact_2,18,slip_patch,2,"[0.006952471977511809, 0.18319772550182195, -6.372412426902674e-07]","[0.006701570052431438, 0.18734964130987738, -5.9463155672595525e-06]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,252.5614523618348,22.099127081660548,True,False,False,False,683,0.6839999999999801,5,169.58860317810007,14.839002778083762,"[0.05027288943529129, 0.16184617578983307]",0.047471050173044205,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6839999999999801,683,left,left_foot_contact_4,20,slip_patch,2,"[0.17621128549696113, 0.17628027925385764, -4.7838550333578755e-06]","[0.17621128549696113, 0.17628027925385764, -4.7838550333578755e-06]",True,3,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,29,29,51.65694540599855,51.65694540599855,True,False,False,False,684,0.68499999999998,1,51.65694540599855,51.65694540599855,"[0.05027288943529129, 0.16184617578983307]",0.04835997521877289,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6909999999999793,690,left,left_foot_contact_4,20,slip_patch,2,"[0.17555609536940775, 0.1816697701559549, -3.5310290961987345e-07]","[0.17555609536940775, 0.1816697701559549, -3.5310290961987345e-07]",True,3,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,33,33,42.42369516053001,42.42369516053001,True,False,False,False,691,0.6919999999999792,1,42.42369516053001,42.42369516053001,"[0.05027288943529129, 0.16184617578983307]",0.053248826414346695,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.693999999999979,693,left,left_foot_contact_4,20,slip_patch,2,"[0.17543154272039752, 0.18354837489519454, -5.956493768416449e-06]","[0.1754016553885429, 0.18409076908675376, -4.8331661850337104e-06]",True,3,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,33,33,40.50998363805269,40.50998363805269,True,False,False,False,695,0.6959999999999787,2,40.33305366481994,40.33305366481994,"[0.05027288943529129, 0.16184617578983307]",0.05504279583692551,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.6979999999999785,697,left,left_foot_contact_4,20,slip_patch,2,"[0.17533620760695878, 0.18549515370981956, -1.0427318246852835e-05]","[0.1752793464461766, 0.18686686883062348, -1.0019963007382171e-05]",True,3,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,33,33,40.43480158588171,40.43480158588171,True,False,False,False,702,0.702999999999978,5,36.04761277972909,36.04761277972909,"[0.05027288943529129, 0.16184617578983307]",0.05689545348286629,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.7049999999999778,704,left,left_foot_contact_4,20,slip_patch,2,"[0.17524900760760326, 0.18767945246277826, -2.398738789946564e-06]","[0.17513283587568318, 0.18975200020026484, -4.360889894347575e-06]",True,3,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,33,33,53.20439100198949,33.326523824690945,True,False,False,False,727,0.7279999999999752,23,33.401901931586096,18.191888593318502,"[0.05027288943529129, 0.16184617578983307]",0.05896137282252312,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.68499999999998,684,left,left_foot_contact_2,18,slip_patch,2,"[0.006460603567230105, 0.18942499729907658, -5.637259452531684e-06]","[0.005350128267919141, 0.1978506556049984, -8.068784374509752e-06]",True,1,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,29,29,155.1498120413695,109.59096102029214,True,False,False,False,741,0.7419999999999737,57,93.0615193583564,33.15986564558991,"[0.05027288943529129, 0.16184617578983307]",0.05896137282252312,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.7159999999999765,715,right,right_foot_contact_4,35,slip_patch,2,"[0.16101664171240937, -0.1123562122787666, -0.0003867486102909212]","[0.1629985454086817, -0.11404323461575652, -2.005436387050863e-06]",True,7,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,41,49,143.29483348233896,15.356813527354097,True,False,False,False,916,0.9169999999999544,201,50.34430883701925,5.288590998769335,"[0.034423407167196274, -0.08160418272018433]",0.009551447816193104,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.7079999999999774,707,right,right_foot_contact_2,33,slip_patch,2,"[-0.012954283902236963, -0.10891681115931627, -0.0002223966939817884]","[-0.007068584899340924, -0.11385524358635381, -1.2627746400345474e-06]",True,5,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,33,41,452.6989482134654,180.41946211114958,True,False,False,False,927,0.9279999999999532,220,121.87339435054452,27.119985363022728,"[0.034423407167196274, -0.08160418272018433]",0.009558425284922123,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.7069999999999775,706,right,right_foot_contact_1,32,slip_patch,2,"[-0.014950635391494438, -0.05836055866747486, -0.0002093553113977631]","[-0.008452935636135472, -0.0633623030812294, -3.647959787578259e-07]",True,4,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,29,45,290.4880354227041,87.75543775265015,True,False,False,False,1018,1.0189999999999433,312,123.6385337465513,24.58211915888501,"[0.034423407167196274, -0.08160418272018433]",0.009558425284922123,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.7149999999999767,714,right,right_foot_contact_3,34,slip_patch,2,"[0.15923856078422205, -0.05217147966222852, -0.0003095935746685041]","[0.16115102021441274, -0.05378633122055399, -2.3263464551379065e-05]",True,6,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[1.0, 1.0, 0.005, 0.0001, 0.0001]",1.0,1.0,3,0,33,49,194.92207986855462,42.79904595685729,True,False,False,False,1024,1.0249999999999426,310,89.8367568601544,14.920179765765242,"[0.034423407167196274, -0.08160418272018433]",0.009558425284922123,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.002999999999945,1002,left,left_foot_contact_4,20,slip_patch,2,"[0.2307981478985104, 0.2118411213615604, -0.00034854781379817235]","[0.2342921442704532, 0.21617174207270448, -6.661797478976772e-06]",True,3,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,1.0,3,0,37,41,256.1638898838712,43.36713343350568,True,False,False,False,1208,1.2089999999999224,206,32.12545801904695,5.31305829053666,"[0.10702789574861526, 0.23049341142177582]",0.008218606933951378,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,0.9999999999999453,999,left,left_foot_contact_2,18,slip_patch,2,"[0.05929625617860085, 0.20298220363410002, -0.00015003953152017968]","[0.06462212794335809, 0.20857646977329516, -1.4954894510810224e-06]",True,1,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,1.0,3,0,29,33,227.51037995832078,37.41870148514262,True,False,False,False,1211,1.211999999999922,212,68.4184003402762,17.59247916566514,"[0.10702789574861526, 0.23049341142177582]",0.008842510171234608,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.002999999999945,1002,left,left_foot_contact_1,17,slip_patch,2,"[0.057068846858907896, 0.25359153324005684, -0.0002576244022482188]","[0.06096903956620625, 0.25897668043784355, -1.6128114647823155e-05]",True,0,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,1.0,3,0,29,29,482.27808429466836,38.7225853975997,True,False,False,False,1213,1.2139999999999218,211,156.54790015709042,23.248594190132785,"[0.10702789574861526, 0.23049341142177582]",0.009341172873973846,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.0049999999999448,1004,left,left_foot_contact_3,19,slip_patch,2,"[0.22684945081308683, 0.27227975655561476, -0.0001642470152109915]","[0.2300898179379014, 0.276953393788182, -1.1126321947274587e-05]",True,2,"[1.0, 1.0, 0.005, 0.0001, 0.0001]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,1.0,3,0,33,37,179.65884433300332,25.795688893672565,True,False,False,False,1213,1.2139999999999218,209,112.39590587855815,9.602399540749012,"[0.10702789574861526, 0.23049341142177582]",0.009341172873973846,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.2169999999999215,1216,left,left_foot_contact_1,17,slip_patch,2,"[0.06149526991439491, 0.2602820989431899, -5.061354128865769e-08]","[0.06191349823820336, 0.26131922808045555, -2.769013643072471e-06]",True,0,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,113.36668114267398,9.919584599983974,True,False,False,False,1220,1.220999999999921,4,112.11483323461798,9.810047908029073,"[0.10702789574861526, 0.23049341142177582]",0.01160222664475441,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.2139999999999218,1213,left,left_foot_contact_2,18,slip_patch,2,"[0.0648876291027558, 0.2094480446599281, -1.00023648258174e-05]","[0.06581091209957585, 0.21218856884865828, -7.404349883971539e-06]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,33,259.97745130331333,22.748026989039918,True,False,False,False,1222,1.2229999999999208,9,178.69119259902996,15.635479352415123,"[0.10702789574861526, 0.23049341142177582]",0.012319574132561684,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.2159999999999216,1215,left,left_foot_contact_3,19,slip_patch,2,"[0.23049429796247728, 0.27772857378726545, -5.297293429740169e-06]","[0.2318741076107913, 0.280323717879834, -1.385681377974457e-08]",True,2,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,37,115.2615343456407,10.085384255243563,True,False,False,False,1225,1.2259999999999205,10,66.68639023488676,5.835059145552593,"[0.10702789574861526, 0.23049341142177582]",0.013501775451004505,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.2139999999999218,1213,left,left_foot_contact_4,20,slip_patch,2,"[0.2347756552989158, 0.2173889862208606, -1.0760437092527386e-05]","[0.23627381878377773, 0.22080997228139843, -1.087127349848338e-05]",True,3,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,33,41,76.48657600856374,6.6925754007493286,True,False,False,False,1226,1.2269999999999204,13,42.66984155530812,3.616656756905464,"[0.10702789574861526, 0.23049341142177582]",0.013919019140303135,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.2239999999999207,1223,left,left_foot_contact_2,18,slip_patch,2,"[0.06606632069938984, 0.2129803665679562, -5.354565869364336e-06]","[0.06662971700955145, 0.2146929045293241, -2.848353341217136e-06]",True,1,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,33,260.6865429307344,22.810072506439262,True,False,False,False,1228,1.2289999999999202,5,211.682670808295,18.522233695725813,"[0.10702789574861526, 0.23049341142177582]",0.014796028845012188,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.2279999999999203,1227,left,left_foot_contact_1,17,slip_patch,2,"[0.06316250679673574, 0.264572544049634, -9.336679674398773e-07]","[0.06350993561147122, 0.2655136289860393, -5.748813736716762e-07]",True,0,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,29,29,236.22858841333075,20.67000148616644,True,False,False,False,1230,1.23099999999992,3,142.82823606002367,12.497470655252073,"[0.10702789574861526, 0.23049341142177582]",0.01571688987314701,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
supplemental_positive_v8_l00,v8_pair_00,positive,1.2279999999999203,1227,left,left_foot_contact_3,19,slip_patch,2,"[0.23240656041461233, 0.2813490233537768, -4.713447009085936e-06]","[0.23277342038213472, 0.2820929072145994, -8.585987321244049e-06]",True,2,"[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]","[0.08750000000000001, 0.08750000000000001, 0.00125, 2.125e-05, 2.125e-05]",0.08750000000000001,0.08750000000000001,3,0,33,37,10.163357845632719,0.889293811492863,True,False,False,False,1230,1.23099999999992,3,6.355047147710227,0.5560666254246449,"[0.10702789574861526, 0.23049341142177582]",0.01571688987314701,moderate_v2_supplemental_cell,,DEVELOPMENT_ONLY,9,V8_L00,-0.13999999999999996,0.27,0.02,"[0.0012416722727670785, 0.0005759409250333067, 0.0016629560975428685]"
